→ regenerating settings defaults (must be committed fresh)…
→ regenerating runtime registry (must be committed fresh)…
→ regenerating bundled known-file registry (must be committed fresh)…
→ regenerating bundled image renderer (must be committed fresh)…
→ regenerating metagame stage bundles (must be committed fresh)…
→ regenerating bundled app core (must be committed fresh)…
→ running compatibility matrix generator…
Generated compatibility.json: 144 types, 896 known files
→ regenerating examples summary (must be committed fresh)…
→ regenerating lightweight detector metadata (must be committed fresh)…
→ regenerating dark-mode overrides (must be committed fresh)…
→ regenerating asset-manifest.json (must be committed fresh)…
→ LOC housekeeping report (advisory)…
→ LOC housekeeping (soft=300, hard=500, excludes vendor)…
  ⚠ 3067  tests/node_modules/playwright-core/lib/protocol/validator.js   (over hard cap — split soon)
  ⚠ 1738  tests/areas/media-3d.mjs   (over hard cap — split soon)
  ⚠ 1622  tests/areas/games.mjs   (over hard cap — split soon)
  ⚠ 1521  tests/companion-e2e.mjs   (over hard cap — split soon)
  ⚠ 1500  tests/node_modules/playwright-core/lib/server/frames.js   (over hard cap — split soon)
  ⚠ 1395  tests/node_modules/playwright-core/lib/server/registry/index.js   (over hard cap — split soon)
  ⚠ 1281  tests/node_modules/playwright-core/lib/server/registry/nativeDeps.js   (over hard cap — split soon)
  ⚠ 1244  tests/metadata-owned.test.mjs   (over hard cap — split soon)
  ⚠ 1170  docs/known/registry.js   (over hard cap — split soon)
  ⚠ 1161  tests/node_modules/playwright-core/lib/server/webkit/wkPage.js   (over hard cap — split soon)
  ⚠ 1132  docs/assets/app.css   (over hard cap — split soon)
  ⚠ 1051  tests/node_modules/playwright-core/lib/utils/isomorphic/cssTokenizer.js   (over hard cap — split soon)
  ⚠ 1017  tests/media-parsers.test.mjs   (over hard cap — split soon)
  ⚠ 1008  tests/areas/interactions.mjs   (over hard cap — split soon)
  ⚠ 986  docs/assets/preview-chrome.css   (over hard cap — split soon)
  ⚠ 963  tests/node_modules/playwright-core/lib/server/chromium/crPage.js   (over hard cap — split soon)
  ⚠ 956  tests/node_modules/playwright-core/lib/tools/cli-daemon/commands.js   (over hard cap — split soon)
  ⚠ 890  tests/node_modules/playwright-core/lib/server/page.js   (over hard cap — split soon)
  ⚠ 833  tests/node_modules/playwright-core/lib/server/dom.js   (over hard cap — split soon)
  ⚠ 795  docs/core/companion-ui.js   (over hard cap — split soon)
  ⚠ 789  tests/areas/structured-types.mjs   (over hard cap — split soon)
  ⚠ 781  tests/areas/binary-types.mjs   (over hard cap — split soon)
  ⚠ 780  docs/assets/preview-media.css   (over hard cap — split soon)
  ⚠ 764  tests/node_modules/playwright/lib/index.js   (over hard cap — split soon)
  ⚠ 750  tests/node_modules/playwright-core/lib/client/network.js   (over hard cap — split soon)
  ⚠ 741  tests/node_modules/playwright-core/lib/server/browserContext.js   (over hard cap — split soon)
  ⚠ 731  tests/node_modules/playwright-core/lib/client/page.js   (over hard cap — split soon)
  ⚠ 707  tests/node_modules/playwright-core/lib/server/chromium/crNetworkManager.js   (over hard cap — split soon)
  ⚠ 704  docs/core/app.js   (over hard cap — split soon)
  ⚠ 689  tests/node_modules/playwright-core/lib/utils/isomorphic/locatorGenerators.js   (over hard cap — split soon)
  ⚠ 688  tests/release-readiness-offline.mjs   (over hard cap — split soon)
  ⚠ 669  scripts/check.sh   (over hard cap — split soon)
  ⚠ 668  tests/node_modules/playwright-core/lib/server/network.js   (over hard cap — split soon)
  ⚠ 666  tests/node_modules/playwright/lib/reporters/html.js   (over hard cap — split soon)
  ⚠ 655  tests/node_modules/playwright-core/lib/server/trace/recorder/tracing.js   (over hard cap — split soon)
  ⚠ 644  tests/release-readiness-visual.mjs   (over hard cap — split soon)
  ⚠ 633  tests/node_modules/playwright/lib/reporters/base.js   (over hard cap — split soon)
  ⚠ 621  tests/node_modules/playwright-core/lib/server/fetch.js   (over hard cap — split soon)
  ⚠ 614  tests/areas/simple-types.mjs   (over hard cap — split soon)
  ⚠ 608  tests/node_modules/playwright-core/lib/server/har/harTracer.js   (over hard cap — split soon)
  ⚠ 607  docs/types/text/known/powershell-lang/renderer.js   (over hard cap — split soon)
  ⚠ 599  tests/node_modules/playwright-core/lib/server/bidi/bidiPage.js   (over hard cap — split soon)
  ⚠ 580  tests/areas/known/part-16-sample-rst.mjs   (over hard cap — split soon)
  ⚠ 579  tests/node_modules/playwright/lib/reporters/merge.js   (over hard cap — split soon)
  ⚠ 571  tests/node_modules/playwright-core/lib/server/bidi/bidiBrowser.js   (over hard cap — split soon)
  ⚠ 566  tests/areas/known/part-17-sample-php.mjs   (over hard cap — split soon)
  ⚠ 566  docs/types/text/known/dart-lang/renderer.js   (over hard cap — split soon)
  ⚠ 563  tests/node_modules/playwright-core/lib/client/browserContext.js   (over hard cap — split soon)
  ⚠ 561  tests/node_modules/playwright-core/lib/server/trace/recorder/snapshotterInjected.js   (over hard cap — split soon)
  ⚠ 560  docs/types/text/kubeconfig/renderer.js   (over hard cap — split soon)
  ⚠ 554  docs/types/zip/renderer.js   (over hard cap — split soon)
  ⚠ 552  tests/areas/core-ui.mjs   (over hard cap — split soon)
  ⚠ 542  tests/areas/known/part-01-package-json.mjs   (over hard cap — split soon)
  ⚠ 539  tests/areas/media-studio-video-export-timeline.mjs   (over hard cap — split soon)
  ⚠ 539  docs/types/image/renderer.js   (over hard cap — split soon)
  ⚠ 538  tests/node_modules/playwright/lib/isomorphic/teleReceiver.js   (over hard cap — split soon)
  ⚠ 535  tests/node_modules/playwright-core/lib/server/recorder.js   (over hard cap — split soon)
  ⚠ 533  tests/node_modules/playwright/lib/worker/workerMain.js   (over hard cap — split soon)
  ⚠ 532  tests/node_modules/playwright/lib/worker/testInfo.js   (over hard cap — split soon)
  ⚠ 532  docs/types/binary/wasm/renderer.js   (over hard cap — split soon)
  ⚠ 529  tests/areas/media-studio-mixer-audio-listen.mjs   (over hard cap — split soon)
  ⚠ 528  tests/node_modules/playwright-core/lib/server/chromium/crBrowser.js   (over hard cap — split soon)
  ⚠ 527  docs/core/examples.js   (over hard cap — split soon)
  ⚠ 523  docs/types/binary/npy/renderer.js   (over hard cap — split soon)
  ⚠ 522  tests/node_modules/playwright/lib/runner/dispatcher.js   (over hard cap — split soon)
  ⚠ 511  tests/node_modules/playwright-core/lib/server/utils/socksProxy.js   (over hard cap — split soon)
  ⚠ 508  docs/types/text/thrift/renderer.js   (over hard cap — split soon)
✓ Stage 5 jammer is unwinnable without calibration (load-bearing un-cheat)
✓ Stage 5: full run + calibrated counter-wave defeats Signal Racer
✓ Stage 6 Protocol Codex opens on the deck-builder hub (no boss bypass)
✓ Stage 6 daily/custom seed is deterministic (same key ⇒ same run) and run score is scored
✓ Stage 6 run begins: act map offers routable nodes
✓ Stage 6 mid-combat is checkpointed to the save (reload resumes the same fight — exploit closed)
✓ Stage 6 first run ends at act 4 (The Refused Connection); acts 5-6 unlock on first win
✓ Stage 6 veteran run restores the full six acts (5-6 unlocked)
✓ Stage 6 true-ending keys granted (untouchable / ascetic / sacrifice)
✓ Stage 6 boss is a real-deck fight reached only through a run
✓ Stage 6 boss is unwinnable until Chapter 9 is read (locked Signals deal 0)
✓ Stage 6 negotiation won; the 3 keys divert to the hidden superboss (not yet cleared)
✓ Stage 6 superboss fought with a representative end-game loadout (not the starter deck)
✓ Stage 6 key-gated superboss defeated → true ending
✓ Stage 6 superboss is a real climax (won at 6/50 HP in 14 turns)
✓ Stage 6 cleared via real-deck negotiation + key-gated true-ending superboss
✓ Stage 7 is a real 6-stage investigation: no GPS bypass, accusation+boss gated from start
✓ Stage 7 SS1–SS3 deductions advance to the reference chase
✓ Stage 7 SS4: opening the anchor exhibit breaks the chain and opens Case 2 (Duplicate Roster)
✓ Stage 7 continuity: Case-1 deductions carried onto the board as established facts
✓ Stage 7 Case 2: accusation impossible before opening the route table (load-bearing)
✓ Stage 7 Case 2: opening route_table.csv mints the decisive fact card on the evidence board
✓ Stage 7 Case 2: correct triad names the duplicate and opens Case 3 (Quorum Ghost)
✓ Stage 7 Case 3: accusation impossible after only OPENING the ledger (search is load-bearing)
✓ Stage 7 Case 3: SEARCHING session_ledger.csv mints the decisive fact card
✓ Stage 7 Case 3: correct triad names the ghost and reaches the EXIF boss
✓ Stage 7 boss evidence: Entity F JPEG EXIF GPS is outside known layers
✓ Stage 7 boss: opening the photo does NOT unlock the boss (open is not enough)
✓ Stage 7 boss: inspecting the Metadata pane (GPS row) unlocks the boss
✓ Stage 7: full investigation + EXIF un-cheat clears Identity Arbiter
✓ Stage 8 survival sim wired: 14 node health bars + Advance Cycle + engine hook
✓ Stage 8 boots fresh at cycle 1 (no pre-seeded debris/States)
✓ Stage 8 BYPASS CLOSED: fresh two-click Heat Death attempt is locked, not a win
✓ Stage 8 body gate reached (cycles + reserves), boss still locked pending the un-cheat
✓ Stage 8 three Cascade Storms survived: network grew core→α→β→γ (14→34), storm gate met
✓ Stage 8 run is checkpointed to the "runsim" slot (reload resumes the same run)
✓ Stage 8 fully gated after the archive un-cheat (all four gates met)
✓ Stage 8 tech tree: salvage parts buys a tech and applies its effect
✓ Stage 8 structures: salvage parts builds a Heat Sink that folds into venting
✓ Stage 8 Heat Death endured via the real burn
✓ Stage 8 Microstate prestige: collapse banks Cores + a permanent income multiplier
✓ Stage 8: real survival run + archive un-cheat + endured burn clears Entropy Field
✓ Stage 9 timing game wired: rotating ring + OBSERVE/CROSS + engine hook
✓ Stage 9 starts on movement 1 (boss gated behind the full run)
✓ Stage 9 online run clears the learnable front, then stalls at the onlineUnstable back third
✓ Stage 9 clarity spend: Tachometer bought online; Single-Frame peek refused while live (offline-only)
✓ Stage 9 Single-Frame peek buyable once offline (aid gated by the un-cheat, not a bypass)
✓ Stage 9: full run cleared + offline-timed CROSS defeats Observer State
✓ Stage 10 echo witness is token-gated (a spoofed action without the real token is rejected)
✓ Stage 10 integration is echo-gated (boss not reachable without witnessing echoes)
✓ Stage 10 echoes include 6 DISTINCT real-feature gates (raw Original, search, Diff, nested-path, metadata, download)
✓ Stage 10 final choice is gated behind the confrontation
✓ Stage 10 three-phase confrontation completed (compaction + fragmentation + core)
✓ Stage 10 confront achievements unlocked (flawless compaction + all traces conceded)
✓ Stage 10 route achievement unlocked for the chosen final route (understand)
✓ Stage 10 final outcome summarizes the completed route
✓ Stage 10 Defragmenter rebuttal reflects confront conduct + Phase-C stance
✓ Stage 10 understand route renders the woven Synthesis epilogue
✓ Stage 10 renders the awakening ending (capstone)
✓ Stage 10 resolves, integrates all memories, wins the confrontation, and completes Awakening
✓ .bts files open through markdown viewer
✓ no console/page errors
✓ ZERO off-origin requests (trust guarantee)
✓ tree-drag: single file opens a sidebar root before drag
✓ tree-drag: sidebar visible after folder load
✓ tree-drag: at least 2 file rows in tree
✓ tree-drag: file rows have draggable=true
✓ tree-drag: dragged sidebar file opens side-by-side overlay
✓ tree-drag: workspace drop keeps current file active
✓ tree-drag: sidebar stays visible after side-by-side drag
✓ tree-drag: folder drop records virtual move + destination indicator
✓ tree-drag: moved files export at resolved path with _moves.sh
✓ examples catalog loaded (1115 samples)
✓ programming language samples indexed (37)
✓ sourced samples include provenance metadata (3)
✓ sourced ebook/image samples are non-placeholder assets
✓ dedicated raster image format samples indexed (5)
✓ dedicated TIFF sample indexed as a decodable image
✓ dedicated HEIF/AVIF samples indexed (2)
✓ JPEG XL sample indexed as a decodable image
✓ dedicated media format samples indexed (10)
✓ MP4 sample decodes as a real 320×180 video track
✓ container-dependent media samples document partial playback support
✓ dedicated font format samples indexed (4)
✓ font samples carry Font category
✓ design/layered samples expose explicit catalog types
✓ XCF sample documents partial structure-only support
✓ all indexed samples open without preview crashes
✓ all registered types have indexed sample coverage (144)
✓ sample catalog produced no console/page errors
✓ sample catalog made zero off-origin requests
✓ sourced badge visible on sample.png in examples gallery
✓ no sample is individually linked to the ASCII Studio tool
✓ gallery exposes one standalone ASCII Studio button (no per-sample links)
✓ ASCII Studio tool loads linked sample image from same-origin query
✓ ASCII Studio renders a JPEG ?sample= (not the placeholder)
✓ ASCII Studio tool has a single webcam entry (studio 📷 button, no page tab)
✓ partial badge visible on partial-support samples in examples gallery
✓ JPEG XL shows sourced ✓ and no partial ⚠ (decodes now)
✓ search + filter chips appear above the file-type groups
✓ known-files section sits after the last file-type group
✓ show-all button is at the bottom (after known-files section)
✓ known/enhanced files excluded from category groups
✓ known/enhanced files present in dedicated known-files section (767)
✓ gallery search filter still narrows and restores the visible cards

SMOKE PASSED
→ Markdown remote-resource privacy (headless Chromium)…
markdown remote-resource privacy test passed

SMOKE PASSED
→ HTML remote-resource privacy (headless Chromium)…
html remote-resource privacy test passed

SMOKE PASSED
→ Embedded SVG/email/EPUB remote-resource privacy (headless Chromium)…
embedded remote-resource privacy test passed

SMOKE PASSED
→ Offline save/update readiness (headless Chromium)…
✓ cache-on-use works before opt-in and does not claim a full save
✓ first-visit save queues until the initial controller claims the page
✓ concurrent tab saves are queued, correlated, and both selections are persisted
✓ modal controls, exact presets, totals, focus, and responsive layout are correct
✓ offline modal fits phone, tablet, and desktop in both themes
✓ limited Office selection is honest; selected dependencies work and omitted viewer misses offline
✓ production full save caches every release-manifest asset with exact source bytes
✓ real Office preset reopens an actual XLSX viewer after a hard offline reload
✓ failed and interrupted saves never report ready and resume to an exact full cache
✓ cache eviction overrides stale localStorage readiness
✓ v1 to v2 update prompts, cleans only stale app caches, and reevaluates saved state

OFFLINE READINESS PASSED — 11 scenarios
→ running exhaustive Sokoban solution replay unit suite…
✓ Microban (microban): 156 levels, 156 solved+verified, 0 pending, 0 bad
✓ Microban II (microban2): 135 levels, 135 solved+verified, 0 pending, 0 bad
✓ Microban III (microban3): 101 levels, 101 solved+verified, 0 pending, 0 bad
✓ Microban IV (microban4): 102 levels, 102 solved+verified, 0 pending, 0 bad
✓ Minicosmos (minicosmos): 40 levels, 40 solved+verified, 0 pending, 0 bad
✓ Microcosmos (microcosmos): 40 levels, 40 solved+verified, 0 pending, 0 bad
✓ Nabokosmos (nabokosmos): 40 levels, 40 solved+verified, 0 pending, 0 bad
✓ Picokosmos (picokosmos): 20 levels, 20 solved+verified, 0 pending, 0 bad
✓ Yoshio Murase (yoshio): 52 levels, 52 solved+verified, 0 pending, 0 bad
✓ Sasquatch (sasquatch): 47 levels, 47 solved+verified, 0 pending, 0 bad
✓ Sasquatch II (sasquatch2): 5 levels, 5 solved+verified, 0 pending, 0 bad
✓ Unsolved Challenges (unsolved): 48 levels, 0 solved+verified, 48 pending, 0 bad
✓ all 12 sokoban set(s) valid
→ smoke test: known-file viewers (fresh browser process, avoids WSL2 OOM)…
✓ package.json gets the enhanced view (rendered in the parent pane)
✓ dependencies link to npm (4 deps)
✓ npm links are external-safe (noopener, new tab)
✓ enhance chip shows the active known-file
✓ package.json metadata includes package and dependency counts
✓ package.json review shows broad dependency ranges
✓ package.json source starts collapsed
✓ package.json script click opens and highlights source
✓ package.json lifecycle, shell, duplicate, and broad range diagnostics shown
✓ revert chip switches to the plain JSON tree view
✓ Cargo.toml: dependencies link to crates.io
✓ Cargo.toml: source starts collapsed
✓ Cargo.toml: dependency click opens and highlights source
✓ Cargo.toml: broad, git, path, and duplicate dependency diagnostics shown
✓ tsconfig.json: compiler options annotated
✓ Dockerfile: instructions broken down (2 FROM stages)
✓ Dockerfile metadata comes from known-file extractor
✓ docker-compose: a card per service (web, api, db, cache)
✓ docker-compose: Docker Hub image links are href-only
✓ docker-compose: image links are external-safe
✓ docker-compose: build and local bind hints are visible
✓ docker-compose: secret-like environment values are masked
✓ docker-compose: review warnings are shown
✓ docker-compose: source starts collapsed
✓ docker-compose: service click opens and highlights source
✓ docker-compose metadata includes stack and volume facts
✓ .gitignore: patterns annotated (directory, un-ignore, …)
✓ requirements.txt: packages link to PyPI
✓ requirements.txt: extras and option kinds are tagged
✓ requirements.txt: option URLs are not linked as packages
✓ requirements.txt metadata includes pinning and index facts
✓ go.mod: modules link to pkg.go.dev (+ indirect tagged)
✓ composer.json: dependencies link to Packagist
✓ composer.json: source starts collapsed
✓ composer.json: dependency click opens and highlights source
✓ composer.json: broad, platform, branch, and duplicate diagnostics shown
✓ Gemfile: badge shown
✓ Gemfile: rails gem shown
✓ Gemfile: groups shown
✓ CODEOWNERS: badge shown
✓ CODEOWNERS: owners shown
✓ CODEOWNERS: sections shown
✓ .editorconfig: sections per glob (+ root flag)
✓ pom.xml: dependencies link to mvnrepository (+ scope tagged)
✓ build.gradle: renders
✓ build.gradle: badge shown
✓ build.gradle: content shown
✓ build.gradle: deps link to mvnrepository
✓ Pipfile: packages link to PyPI (+ Python version)
✓ OpenAPI: endpoints listed by method + path (6 ops)
✓ OpenAPI metadata includes title and endpoint count
✓ GitHub Actions: badge shown
✓ GitHub Actions: triggers shown
✓ GitHub Actions: jobs shown
✓ GitHub Actions: job graph and risk notes shown
✓ GitHub Actions: dependency edges shown
✓ GitHub Actions: source starts collapsed
✓ GitHub Actions: item click opens and highlights source
✓ GitHub Actions: risky trigger, permissions, shell, action, missing need, and secret diagnostics shown
✓ Kubernetes: badge shown
✓ Kubernetes: kind shown
✓ Kubernetes: name/namespace shown
✓ Kubernetes: containers and workload review shown
✓ Kubernetes: source starts collapsed
✓ Kubernetes: item click opens and highlights source
✓ Kubernetes: workload risks and secret masking shown
✓ k8s-rbac: badge shown
✓ k8s-rbac: kind shown
✓ k8s-rbac: name shown
✓ k8s-rbac: resources shown
✓ k8s-rbac: verbs shown
✓ k8s-network-policy: badge shown
✓ k8s-network-policy: name shown
✓ k8s-network-policy: policy types shown
✓ k8s-network-policy: pod selector shown
✓ k8s-hpa: badge shown
✓ k8s-hpa: kind shown
✓ k8s-hpa: target shown
✓ k8s-hpa: replica range shown
✓ k8s-hpa: metrics shown
✓ k8s-ingress: badge shown
✓ k8s-ingress: name shown
✓ k8s-ingress: ingress class shown
✓ k8s-ingress: hosts shown
✓ k8s-ingress: backend services shown
✓ pubspec: badge shown
✓ pubspec: name/version shown
✓ pubspec.yaml: renders
✓ pubspec.yaml: badge shown
✓ pubspec.yaml: deps shown
✓ pubspec.lock: renders
✓ pubspec.lock: badge shown
✓ pubspec.lock: packages shown
✓ netlify.toml: renders
✓ netlify.toml: badge shown
✓ netlify.toml: build command shown
✓ netlify.toml: review findings shown
✓ netlify.toml: unknown top-level section diagnostic shown
✓ netlify.toml: hover source help shown
✓ netlify.toml: source collapsed
✓ netlify.toml: source links open source
✓ vercel.json: renders
✓ vercel.json: badge shown
✓ vercel.json: framework shown
✓ vercel.json: review findings shown
✓ vercel.json: secrets masked
✓ vercel.json: unknown top-level key diagnostic shown
✓ vercel.json: hover source help shown
✓ vercel.json: source collapsed
✓ vercel.json: source links open source
✓ pyproject.toml: renders
✓ pyproject.toml: badge shown
✓ pyproject.toml: content shown
✓ pyproject.toml: badge shown (spec)
✓ pyproject.toml: project info shown
✓ .npmrc: badge shown
✓ .npmrc: registry URL shown
✓ .npmrc: auth tokens masked as [configured]
✓ renovate.json: badge shown
✓ renovate.json: extends shown
✓ renovate.json: package rules shown
✓ .prettierrc.json: badge shown
✓ .prettierrc.json: printWidth shown
✓ .prettierrc.json: trailing comma shown
✓ turbo.json: renders
✓ turbo.json: badge shown
✓ turbo.json: pipeline shown
✓ dependabot.yml: badge shown
✓ .eslintrc.json: badge shown
✓ .eslintrc.json: extends shown
✓ .eslintrc.json: rules shown
✓ Earthfile: badge shown
✓ Earthfile: targets shown
✓ Earthfile: docker target shown
✓ jest.config.json: badge shown
✓ jest.config.json: env and coverage shown
✓ .stylelintrc.json: badge shown
✓ .stylelintrc.json: extends shown
✓ .stylelintrc.json: SCSS plugin shown
✓ babel.config.json: badge shown
✓ babel.config.json: presets shown
✓ .commitlintrc.json: badge shown
✓ .commitlintrc.json: rules shown
✓ lefthook.yml: badge shown
✓ lefthook.yml: hook stages shown
✓ wrangler.toml: badge shown
✓ wrangler.toml: content shown
✓ wrangler.toml: review findings shown
✓ wrangler.toml: unknown top-level key diagnostic shown
✓ wrangler.toml: hover source help shown
✓ wrangler.toml: source collapsed
✓ wrangler.toml: source links open source
✓ fly.toml: renders
✓ fly.toml: badge shown
✓ fly.toml: app info shown
✓ cliff.toml: badge shown
✓ cliff.toml: commit groups shown
✓ cliff.toml: git settings shown
✓ .releaserc.json: badge shown
✓ .releaserc.json: plugins shown
✓ lerna.json: renders
✓ lerna.json: badge shown
✓ lerna.json: config shown
✓ nx.json: renders
✓ nx.json: badge shown
✓ nx.json: config shown
✓ nx.json: cloud token masked
✓ biome.json: badge shown
✓ biome.json: formatter shown
✓ biome.json: JS settings shown
✓ codecov.yml: badge shown
✓ codecov.yml: coverage target shown
✓ codecov.yml: flags shown
✓ serverless.yml: badge shown
✓ serverless.yml: functions shown
✓ azure-pipelines.yml: badge shown
✓ azure-pipelines.yml: stages and pool shown
✓ azure-pipelines.yml: review findings shown
✓ azure-pipelines.yml: dependency and variable details shown
✓ azure-pipelines.yml: hover explains source action
✓ azure-pipelines.yml: source starts collapsed
✓ azure-pipelines.yml: clicking item opens source line
✓ vscode-settings.json: badge shown
✓ vscode-settings.json: settings shown
✓ vscode-extensions.json: badge shown
✓ vscode-extensions.json: extensions shown
✓ vscode-launch.json: badge shown
✓ vscode-launch.json: configs shown
✓ vscode-tasks.json: badge shown
✓ vscode-tasks.json: tasks shown
✓ travis.yml: badge shown
✓ travis.yml: language shown
✓ travis.yml: review findings shown
✓ travis.yml: env and branch details shown
✓ travis.yml: hover explains source action
✓ travis.yml: source starts collapsed
✓ travis.yml: clicking item opens source line
✓ circleci.yml: renders
✓ circleci.yml: badge shown
✓ circleci.yml: jobs shown
✓ circleci.yml: review findings shown
✓ circleci.yml: workflow dependency graph shown
✓ circleci.yml: hover explains source action
✓ circleci.yml: source starts collapsed
✓ circleci.yml: clicking item opens source line
✓ amplify.yml: badge shown
✓ amplify.yml: build phases shown
✓ buildspec.yml: badge shown
✓ buildspec.yml: phases shown
✓ buildspec.yml: review findings shown
✓ buildspec.yml: runtime/artifact/cache details shown
✓ buildspec.yml: hover explains source action
✓ buildspec.yml: source starts collapsed
✓ buildspec.yml: clicking item opens source line
✓ jsconfig.json: title shown
✓ jsconfig.json: options shown
✓ deno.json: badge shown
✓ deno.json: imports or tasks shown
✓ nvmrc: badge shown
✓ nvmrc: version shown
✓ browserslistrc: badge shown
✓ browserslistrc: queries shown
✓ pre-commit-config.yaml: badge shown
✓ pre-commit-config.yaml: hooks shown
✓ pyrightconfig.json: badge shown
✓ pyrightconfig.json: config shown
✓ tox.ini: badge shown
✓ tox.ini: envlist shown
✓ tox.ini: lint env shown
✓ pytest.ini: badge shown
✓ pytest.ini: testpaths shown
✓ pytest.ini: markers shown
✓ mypy.ini: badge shown
✓ mypy.ini: python version shown
✓ mypy.ini: module overrides shown
✓ angular.json: badge shown
✓ angular.json: projects shown
✓ capacitor.config.json: badge shown
✓ capacitor.config.json: config shown
✓ .nycrc.json: badge shown
✓ .nycrc.json: thresholds shown
✓ devcontainer.json: badge shown
✓ devcontainer.json: name shown
✓ devcontainer.json: ports shown
✓ knip.json: badge shown
✓ knip.json: content shown
✓ .mocharc.json: badge shown
✓ .mocharc.json: config shown
✓ .gitlab-ci.yml: badge shown
✓ .gitlab-ci.yml: stages/jobs shown
✓ .gitlab-ci.yml: review findings shown
✓ .gitlab-ci.yml: job needs graph shown
✓ .gitlab-ci.yml: hover explains source action
✓ .gitlab-ci.yml: source starts collapsed
✓ .gitlab-ci.yml: clicking item opens source line
✓ pnpm-workspace.yaml: badge shown
✓ pnpm-workspace.yaml: workspaces shown
✓ vitest.config.json: badge shown
✓ vitest.config.json: config shown
✓ graphql.config.json: badge shown
✓ graphql.config.json: config shown
✓ apollo.config.json: badge shown
✓ apollo.config.json: client and service shown
✓ storybook.main.json: badge shown
✓ storybook.main.json: addons and framework shown
✓ .drone.yml: badge shown
✓ .drone.yml: steps shown
✓ buildkite.yml: badge shown
✓ buildkite.yml: steps shown
✓ skaffold.yaml: badge shown
✓ skaffold.yaml: build and deploy shown
✓ .hadolint.yaml: renders
✓ .hadolint.yaml: badge shown
✓ .hadolint.yaml: config shown
✓ trivy.yaml: renders
✓ trivy.yaml: badge shown
✓ trivy.yaml: scan config shown
✓ firebase.json: badge shown
✓ firebase.json: config sections shown
✓ firebase.json: review findings shown
✓ firebase.json: unknown top-level key diagnostic shown
✓ firebase.json: hover source help shown
✓ firebase.json: source collapsed
✓ firebase.json: source links open source
✓ app.json (Expo): badge shown
✓ app.json (Expo): app config shown
✓ tailwind.config.json: badge shown
✓ tailwind.config.json: config shown
✓ postcss.config.json: badge shown
✓ postcss.config.json: plugins shown
✓ .huskyrc.json: badge shown
✓ .huskyrc.json: hooks shown
✓ .lintstagedrc.json: badge shown
✓ .lintstagedrc.json: glob rules shown
✓ nest-cli.json: badge shown
✓ nest-cli.json: projects shown
✓ .swcrc: badge shown
✓ .swcrc: compiler config shown
✓ Chart.yaml: renders
✓ Chart.yaml: Helm badge shown
✓ Chart.yaml: chart info shown
✓ Chart.yaml: chart name and dependencies shown
✓ Chart.yaml: review findings shown
✓ Chart.yaml: hover source help shown
✓ Chart.yaml: source collapsed
✓ Chart.yaml: source links open source
✓ kustomization.yaml: renders
✓ kustomization.yaml: Kustomize badge shown
✓ kustomization.yaml: resources shown
✓ kustomization.yaml: commonLabels shown
✓ ansible-playbook.yml: Ansible badge shown
✓ ansible-playbook.yml: plays and tasks shown
✓ Pulumi.yaml: Pulumi badge shown
✓ Pulumi.yaml: runtime and config shown
✓ packer.json: Packer badge shown
✓ packer.json: builders and provisioners shown
✓ ruff.toml: badge shown
✓ ruff.toml: python version shown
✓ ruff.toml: line length shown
✓ uv.toml: uv badge shown
✓ uv.toml: Python version and settings shown
✓ values.yaml: renders
✓ values.yaml: Helm Values badge shown
✓ values.yaml: values info shown
✓ values.yaml: review findings shown
✓ values.yaml: hover source help shown
✓ values.yaml: source collapsed
✓ values.yaml: source links open source
✓ package-lock.json: badge shown
✓ package-lock.json: stats shown
✓ package-lock.json: dependency rows shown
✓ package-lock.json: source collapsed
✓ package-lock.json: source links open source
✓ package-lock.json: broad range, mismatch, and resolution diagnostics shown
✓ composer.lock: badge shown
✓ composer.lock: packages shown
✓ pnpm-lock.yaml: badge shown
✓ pnpm-lock.yaml: stats shown
✓ Cargo.lock: badge shown
✓ Cargo.lock: crates shown
✓ poetry.lock: badge shown
✓ poetry.lock: packages shown
✓ Project.toml: Julia badge shown
✓ Project.toml: package name shown
✓ Project.toml: dependencies shown
✓ Manifest.toml: Julia Manifest badge shown
✓ Manifest.toml: julia_version shown
✓ Manifest.toml: packages shown
✓ Manifest.toml: lockfile warning shown
✓ go.sum: badge shown
✓ go.sum: module list shown
✓ go.work: badge shown
✓ go.work: modules or version shown
✓ Makefile: renders
✓ Makefile: badge shown
✓ Makefile: targets shown
✓ Justfile: badge shown
✓ Justfile: recipes shown
✓ Procfile: badge shown
✓ Procfile: process types shown
✓ rust-toolchain.toml: badge shown
✓ rust-toolchain.toml: channel shown
✓ rust-toolchain.toml: components shown
✓ .envrc: badge shown
✓ .envrc: exports shown
✓ .envrc: sensitive values redacted
✓ mise.toml: badge shown
✓ mise.toml: tools shown
✓ .tool-versions: renders
✓ .tool-versions: badge shown
✓ .tool-versions: tools shown
✓ .gitattributes: badge shown
✓ .gitattributes: line endings shown
✓ .gitattributes: LFS shown
✓ .mailmap: title shown
✓ .mailmap: canonical names shown
✓ .npmignore: title shown
✓ .npmignore: patterns shown
✓ .dockerignore: title shown
✓ .dockerignore: patterns shown
✓ .npmignore: renders
✓ .npmignore: badge shown
✓ .npmignore: patterns shown
✓ .dockerignore: renders
✓ .dockerignore: badge shown
✓ .dockerignore: patterns shown
✓ appveyor.yml: badge shown
✓ appveyor.yml: label shown
✓ appveyor.yml: build info shown
